ACCESS1,Atlas Pass v1,PRODUCT
ACCESS2,Atlas Pass v2,PRODUCT
ACCESS3,Atlas Pass v3,PRODUCT
ACID,Acid,PRODUCT
ALBUMENPEARL,Albumen Pearl,PRODUCT
ALLOY1,Aronium,PRODUCT
ALLOY2,Herox,PRODUCT
ALLOY3,Lemmium,PRODUCT
ALLOY4,Lemmium,PRODUCT
ALLOY5,Magno-Gold,PRODUCT
ALLOY6,Grantine,PRODUCT
ALLOY7,Geodesite,PRODUCT
ALLOY8,Iridesite,PRODUCT
AQUASPHERE,AquaSphere,PRODUCT
ATLAS_SEED_1,Captured Nanode,PRODUCT
ATLAS_SEED_10,Heart of the Sun,PRODUCT
ATLAS_SEED_2,Englobed Shade,PRODUCT
ATLAS_SEED_3,Noospheric Orb,PRODUCT
ATLAS_SEED_4,Dark Matter,PRODUCT
ATLAS_SEED_5,Dawn's End,PRODUCT
ATLAS_SEED_6,Photic Jade,PRODUCT
ATLAS_SEED_7,State Phasure,PRODUCT
ATLAS_SEED_8,Novae Reclaiment,PRODUCT
ATLAS_SEED_9,Modified Quanta,PRODUCT
CAVECUBE,Votex Cube,PRODUCT
COM1,Iron,SUBSTANCE
COMMODITY1,Carite Sheet,PRODUCT
COMMODITY2,Night Crystals,PRODUCT
COMMODITY3,Suspension Fluid,PRODUCT
COMMODITY4,Microdensity Fabric,PRODUCT
COMMODITY5,Electron Vapour,PRODUCT
COMMODITY6,Antimatter,PRODUCT
COMMODITY7,Dynamic Resonator,PRODUCT
COMPOUND1,Organic Catalyst,PRODUCT
COMPOUND2,Semiconductor,PRODUCT
COMPOUND3,Hot Ice,PRODUCT
COMPOUND4,Fusion Accelerant,PRODUCT
COMPOUND5,Superconductor,PRODUCT
COMPOUND6,Cryo-Pump,PRODUCT
COMRARE1,Titanium,SUBSTANCE
COMUNCOMMON1,Zinc,SUBSTANCE
CURIO1,Gek Relic,PRODUCT
CURIO2,Vy'keen Effigy,PRODUCT
CURIO3,Korvax Casing,PRODUCT
CURIO4,Atlas Stone,PRODUCT
CURIO5,Grahgrah,PRODUCT
CURIO6,Fascination Bead,PRODUCT
CURIO7,Gek Charm,PRODUCT
CURIO8,Vy’keen Dagger,PRODUCT
CURIO9,Korvax Convergence Cube,PRODUCT
DRUGS1,GekNip,PRODUCT
EXPLOSIVE,Explosive,PRODUCT
FARMPROD1,Acid,PRODUCT
FARMPROD2,Lubricant,PRODUCT
FARMPROD3,Glass,PRODUCT
FARMPROD4,Heat Capacitor,PRODUCT
FARMPROD5,Poly Fibre,PRODUCT
FARMPROD6,Unstable Gel,PRODUCT
FARMPROD7,Liquid Explosive,PRODUCT
FARMPROD8,Living Glass,PRODUCT
FARMPROD9,Circuit Board,PRODUCT
FARMPRODBASIC1,Weatherproof Rubber,PRODUCT
FARMPRODBASIC2,Voltaic Cell,PRODUCT
FUEL1,Carbon,SUBSTANCE
FUELRARE1,Plutonium,SUBSTANCE
FUELUNCOMMON1,Thamium9,SUBSTANCE
GAS1,Nitrogen?,SUBSTANCE
GAS2,Radon,SUBSTANCE
GRAVBALL,Gravitino Ball,PRODUCT
GRENFUEL1,Unstable Plasma,PRODUCT
HACK1,Bypass Chip,PRODUCT
HYPERFUEL1,Warp Cell,PRODUCT
LUBE,Lubricant,PRODUCT
MEGAPROD1,Freighter Fuel,PRODUCT
MEGAPROD2,,PRODUCT
MEGAPROD3,,PRODUCT
MIND_ARC,Mind Arc,PRODUCT
NIPNIPBUDS,NipNip Buds,PRODUCT
POLICE_TOKEN,Defence Chit,PRODUCT
PRODFUEL1,Power Gel,PRODUCT
PRODFUEL2,Power Canister,PRODUCT
PRODFUEL3,Power Reservoir,PRODUCT
REACTION1,Thermic Condensate,PRODUCT
REACTION2,Enriched Carbon,PRODUCT
REACTION3,Ammonium Salt,PRODUCT
SACVENOM,Sac Venom,PRODUCT
SENTINEL1,Neutrino Module,PRODUCT
SENTINEL2,Dimensional Matrix,PRODUCT
